
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 0 | train_loss: 1.6278:   0%|          | 0/50 [00:03<?, ?it/s]
Epoch 0 | train_loss: 1.6278:   2%|▏         | 1/50 [00:03<03:12,  3.93s/it]
Epoch 1 | train_loss: 1.3527:   2%|▏         | 1/50 [00:07<03:12,  3.93s/it]
Epoch 1 | train_loss: 1.3527:   4%|▍         | 2/50 [00:07<02:59,  3.75s/it]
Epoch 2 | train_loss: 0.7469:   4%|▍         | 2/50 [00:11<02:59,  3.75s/it]
Epoch 2 | train_loss: 0.7469:   6%|▌         | 3/50 [00:11<02:53,  3.70s/it]
Epoch 3 | train_loss: 0.6946:   6%|▌         | 3/50 [00:14<02:53,  3.70s/it]
Epoch 3 | train_loss: 0.6946:   8%|▊         | 4/50 [00:14<02:42,  3.54s/it]
Epoch 4 | train_loss: 0.6786:   8%|▊         | 4/50 [00:17<02:42,  3.54s/it]
Epoch 4 | train_loss: 0.6786:  10%|█         | 5/50 [00:17<02:34,  3.44s/it]
Epoch 5 | train_loss: 0.7159:  10%|█         | 5/50 [00:20<02:34,  3.44s/it]
Epoch 5 | train_loss: 0.7159:  12%|█▏        | 6/50 [00:20<02:24,  3.29s/it]
Epoch 6 | train_loss: 0.6672:  12%|█▏        | 6/50 [00:23<02:24,  3.29s/it]
Epoch 6 | train_loss: 0.6672:  14%|█▍        | 7/50 [00:23<02:19,  3.25s/it]
Epoch 7 | train_loss: 0.6600:  14%|█▍        | 7/50 [00:27<02:19,  3.25s/it]
Epoch 7 | train_loss: 0.6600:  16%|█▌        | 8/50 [00:27<02:16,  3.24s/it]
Epoch 8 | train_loss: 0.6170:  16%|█▌        | 8/50 [00:30<02:16,  3.24s/it]
Epoch 8 | train_loss: 0.6170:  18%|█▊        | 9/50 [00:30<02:11,  3.20s/it]
Epoch 9 | train_loss: 0.6065:  18%|█▊        | 9/50 [00:33<02:11,  3.20s/it]
Epoch 9 | train_loss: 0.6065:  20%|██        | 10/50 [00:33<02:05,  3.13s/it]
Epoch 10 | train_loss: 0.5770:  20%|██        | 10/50 [00:36<02:05,  3.13s/it]
Epoch 10 | train_loss: 0.5770:  22%|██▏       | 11/50 [00:36<02:01,  3.11s/it]
Epoch 11 | train_loss: 0.5691:  22%|██▏       | 11/50 [00:39<02:01,  3.11s/it]
Epoch 11 | train_loss: 0.5691:  24%|██▍       | 12/50 [00:39<01:57,  3.09s/it]
Epoch 12 | train_loss: 0.5502:  24%|██▍       | 12/50 [00:42<01:57,  3.09s/it]
Epoch 12 | train_loss: 0.5502:  26%|██▌       | 13/50 [00:42<01:53,  3.07s/it]
Epoch 13 | train_loss: 0.5104:  26%|██▌       | 13/50 [00:45<01:53,  3.07s/it]
Epoch 13 | train_loss: 0.5104:  28%|██▊       | 14/50 [00:45<01:50,  3.07s/it]
Epoch 14 | train_loss: 0.5974:  28%|██▊       | 14/50 [00:48<01:50,  3.07s/it]
Epoch 14 | train_loss: 0.5974:  30%|███       | 15/50 [00:48<01:48,  3.10s/it]
Epoch 15 | train_loss: 0.5669:  30%|███       | 15/50 [00:51<01:48,  3.10s/it]
Epoch 15 | train_loss: 0.5669:  32%|███▏      | 16/50 [00:51<01:45,  3.10s/it]
Epoch 16 | train_loss: 0.5330:  32%|███▏      | 16/50 [00:54<01:45,  3.10s/it]
Epoch 16 | train_loss: 0.5330:  34%|███▍      | 17/50 [00:54<01:41,  3.08s/it]
Epoch 17 | train_loss: 0.5054:  34%|███▍      | 17/50 [00:57<01:41,  3.08s/it]
Epoch 17 | train_loss: 0.5054:  36%|███▌      | 18/50 [00:57<01:38,  3.07s/it]
Epoch 18 | train_loss: 0.4984:  36%|███▌      | 18/50 [01:00<01:38,  3.07s/it]
Epoch 18 | train_loss: 0.4984:  38%|███▊      | 19/50 [01:00<01:35,  3.09s/it]
Epoch 19 | train_loss: 0.4679:  38%|███▊      | 19/50 [01:03<01:35,  3.09s/it]
Epoch 19 | train_loss: 0.4679:  40%|████      | 20/50 [01:03<01:31,  3.06s/it]
Epoch 20 | train_loss: 0.4681:  40%|████      | 20/50 [01:06<01:31,  3.06s/it]
Epoch 20 | train_loss: 0.4681:  42%|████▏     | 21/50 [01:06<01:28,  3.06s/it]
Epoch 21 | train_loss: 0.4748:  42%|████▏     | 21/50 [01:10<01:28,  3.06s/it]
Epoch 21 | train_loss: 0.4748:  44%|████▍     | 22/50 [01:10<01:26,  3.08s/it]
Epoch 22 | train_loss: 0.5032:  44%|████▍     | 22/50 [01:13<01:26,  3.08s/it]
Epoch 22 | train_loss: 0.5032:  46%|████▌     | 23/50 [01:13<01:23,  3.08s/it]
Epoch 23 | train_loss: 0.4972:  46%|████▌     | 23/50 [01:16<01:23,  3.08s/it]
Epoch 23 | train_loss: 0.4972:  48%|████▊     | 24/50 [01:16<01:20,  3.10s/it]
Epoch 24 | train_loss: 0.5767:  48%|████▊     | 24/50 [01:19<01:20,  3.10s/it]
Epoch 24 | train_loss: 0.5767:  50%|█████     | 25/50 [01:19<01:17,  3.09s/it]
Epoch 25 | train_loss: 0.4701:  50%|█████     | 25/50 [01:25<01:17,  3.09s/it]
Epoch 25 | train_loss: 0.4701:  52%|█████▏    | 26/50 [01:25<01:36,  4.02s/it]
Epoch 26 | train_loss: 0.4250:  52%|█████▏    | 26/50 [01:31<01:36,  4.02s/it]
Epoch 26 | train_loss: 0.4250:  54%|█████▍    | 27/50 [01:31<01:46,  4.62s/it]
Epoch 27 | train_loss: 0.4649:  54%|█████▍    | 27/50 [01:36<01:46,  4.62s/it]
Epoch 27 | train_loss: 0.4649:  56%|█████▌    | 28/50 [01:36<01:46,  4.85s/it]
Epoch 28 | train_loss: 0.3504:  56%|█████▌    | 28/50 [01:40<01:46,  4.85s/it]
Epoch 28 | train_loss: 0.3504:  58%|█████▊    | 29/50 [01:40<01:35,  4.54s/it]
Epoch 29 | train_loss: 0.4729:  58%|█████▊    | 29/50 [01:44<01:35,  4.54s/it]
Epoch 29 | train_loss: 0.4729:  60%|██████    | 30/50 [01:44<01:23,  4.16s/it]
Epoch 30 | train_loss: 0.4461:  60%|██████    | 30/50 [01:47<01:23,  4.16s/it]
Epoch 30 | train_loss: 0.4461:  62%|██████▏   | 31/50 [01:47<01:14,  3.92s/it]
Epoch 31 | train_loss: 0.4466:  62%|██████▏   | 31/50 [01:50<01:14,  3.92s/it]
Epoch 31 | train_loss: 0.4466:  64%|██████▍   | 32/50 [01:50<01:06,  3.71s/it]
Epoch 32 | train_loss: 0.4170:  64%|██████▍   | 32/50 [01:53<01:06,  3.71s/it]
Epoch 32 | train_loss: 0.4170:  66%|██████▌   | 33/50 [01:53<01:00,  3.57s/it]
Epoch 33 | train_loss: 0.4438:  66%|██████▌   | 33/50 [01:57<01:00,  3.57s/it]
Epoch 33 | train_loss: 0.4438:  68%|██████▊   | 34/50 [01:57<00:56,  3.52s/it]
Epoch 34 | train_loss: 0.3040:  68%|██████▊   | 34/50 [02:00<00:56,  3.52s/it]
Epoch 34 | train_loss: 0.3040:  70%|███████   | 35/50 [02:00<00:51,  3.44s/it]
Epoch 35 | train_loss: 0.2800:  70%|███████   | 35/50 [02:03<00:51,  3.44s/it]
Epoch 35 | train_loss: 0.2800:  72%|███████▏  | 36/50 [02:03<00:46,  3.36s/it]
Epoch 36 | train_loss: 0.4535:  72%|███████▏  | 36/50 [02:06<00:46,  3.36s/it]
Epoch 36 | train_loss: 0.4535:  74%|███████▍  | 37/50 [02:06<00:43,  3.32s/it]
Epoch 37 | train_loss: 0.3654:  74%|███████▍  | 37/50 [02:10<00:43,  3.32s/it]
Epoch 37 | train_loss: 0.3654:  76%|███████▌  | 38/50 [02:10<00:39,  3.29s/it]
